INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Carson Palmer`,`QB`,`0`,`20150913`,`1`,`35.260`,`ARI`,``,`NOR`,`W 3119`,``,`19`,`32`,`59.38`,`307`,`3`,`0`,`122.8`,`0`,`0`,`9.59`,`11.47`,`3`,`14`,`4.67`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20150920`,`2`,`35.267`,`ARI`,``,`CHI`,`W 4823`,``,`17`,`24`,`70.83`,`185`,`4`,`1`,`115.5`,`0`,`0`,`7.71`,`9.17`,`2`,`2`,`1.00`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20150927`,`3`,`35.274`,`ARI`,``,`SFO`,`W 477`,``,`20`,`32`,`62.50`,`311`,`2`,`1`,`102.5`,`1`,`4`,`9.72`,`9.56`,`1`,`1`,`1.00`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151004`,`4`,`35.281`,`ARI`,``,`STL`,`L 2224`,``,`29`,`46`,`63.04`,`352`,`1`,`1`,`84.7`,`4`,`18`,`7.65`,`7.11`,`1`,`1`,`1.00`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151011`,`5`,`35.288`,`ARI`,``,`DET`,`W 4217`,``,`11`,`14`,`78.57`,`161`,`3`,`0`,`154.2`,`2`,`13`,`11.50`,`15.79`,`1`,`1`,`1.00`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151018`,`6`,`35.295`,`ARI`,``,`PIT`,`L 1325`,``,`29`,`45`,`64.44`,`421`,`1`,`2`,`83.7`,`1`,`7`,`9.36`,`7.80`,`2`,`1`,`0.50`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151026`,`7`,`35.303`,`ARI`,``,`BAL`,`W 2618`,``,`20`,`29`,`68.97`,`275`,`2`,`0`,`122.1`,`2`,`11`,`9.48`,`10.86`,`2`,`2`,`1.00`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151101`,`8`,`35.309`,`ARI`,``,`CLE`,`W 3420`,``,`23`,`38`,`60.53`,`374`,`4`,`1`,`117.7`,`1`,`2`,`9.84`,`10.76`,`3`,`6`,`2.00`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151115`,`9`,`35.323`,`ARI`,``,`SEA`,`W 3932`,``,`29`,`47`,`61.70`,`363`,`3`,`1`,`98.1`,`3`,`29`,`7.72`,`8.04`,`3`,`2`,`0.67`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151122`,`10`,`35.330`,`ARI`,``,`CIN`,`W 3431`,``,`20`,`31`,`64.52`,`317`,`4`,`2`,`111.2`,`2`,`16`,`10.23`,`9.90`,`1`,`1`,`1.00`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151129`,`11`,`35.337`,`ARI`,``,`SFO`,`W 1913`,``,`24`,`40`,`60.00`,`271`,`0`,`0`,`80.3`,`1`,`4`,`6.78`,`6.78`,`3`,`6`,`2.00`,`1`,`1`,`6`), 
(`Carson Palmer`,`QB`,`0`,`20151206`,`12`,`35.344`,`ARI`,``,`STL`,`W 273`,``,`26`,`40`,`65.00`,`356`,`2`,`0`,`110.0`,`2`,`13`,`8.90`,`9.90`,`0`,`0`,``,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151210`,`13`,`35.348`,`ARI`,``,`MIN`,`W 2320`,``,`25`,`35`,`71.43`,`310`,`2`,`0`,`117.6`,`2`,`14`,`8.86`,`10.00`,`3`,`3`,`1.00`,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151220`,`14`,`35.358`,`ARI`,``,`PHI`,`W 4017`,``,`20`,`32`,`62.50`,`274`,`1`,`0`,`100.3`,`2`,`11`,`8.56`,`9.19`,`0`,`0`,``,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20151227`,`15`,`36.000`,`ARI`,``,`GNB`,`W 388`,``,`18`,`27`,`66.67`,`265`,`2`,`1`,`107.8`,`2`,`9`,`9.81`,`9.63`,`0`,`0`,``,`0`,`0`,`0`), 
(`Carson Palmer`,`QB`,`0`,`20160103`,`16`,`36.007`,`ARI`,``,`SEA`,`L 636`,``,`12`,`25`,`48.00`,`129`,`1`,`1`,`60.2`,`0`,`0`,`5.16`,`4.16`,`0`,`0`,``,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`ScoringTD`,`ScoringPts`) VALUES 
(`Chris Johnson`,`RB`,`0`,`20150913`,`1`,`29.355`,`ARI`,``,`NOR`,`W 3119`,``,`10`,`37`,`3.70`,`0`,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`), 
(`Chris Johnson`,`RB`,`0`,`20150920`,`2`,`29.362`,`ARI`,``,`CHI`,`W 4823`,``,`20`,`72`,`3.60`,`0`,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`), 
(`Chris Johnson`,`RB`,`0`,`20150927`,`3`,`30.004`,`ARI`,``,`SFO`,`W 477`,``,`22`,`110`,`5.00`,`2`,`2`,`1`,`40`,`40.00`,`0`,`50.0`,`20.00`,`2`,`12`), 
(`Chris Johnson`,`RB`,`0`,`20151004`,`4`,`30.011`,`ARI`,``,`STL`,`L 2224`,``,`16`,`83`,`5.19`,`0`,`3`,`3`,`11`,`3.67`,`0`,`100.0`,`3.67`,`0`,`0`), 
(`Chris Johnson`,`RB`,`0`,`20151011`,`5`,`30.018`,`ARI`,``,`DET`,`W 4217`,``,`11`,`103`,`9.36`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`), 
(`Chris Johnson`,`RB`,`0`,`20151018`,`6`,`30.025`,`ARI`,``,`PIT`,`L 1325`,``,`14`,`40`,`2.86`,`0`,`1`,`1`,`5`,`5.00`,`0`,`100.0`,`5.00`,`0`,`0`), 
(`Chris Johnson`,`RB`,`0`,`20151026`,`7`,`30.033`,`ARI`,``,`BAL`,`W 2618`,``,`18`,`122`,`6.78`,`1`,`0`,`0`,`0`,``,`0`,`0.0`,``,`1`,`6`), 
(`Chris Johnson`,`RB`,`0`,`20151101`,`8`,`30.039`,`ARI`,``,`CLE`,`W 3420`,``,`30`,`109`,`3.63`,`0`,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`), 
(`Chris Johnson`,`RB`,`0`,`20151115`,`9`,`30.053`,`ARI`,``,`SEA`,`W 3932`,``,`25`,`58`,`2.32`,`0`,`2`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`), 
(`Chris Johnson`,`RB`,`0`,`20151122`,`10`,`30.060`,`ARI`,``,`CIN`,`W 3431`,``,`18`,`63`,`3.50`,`0`,`2`,`1`,`2`,`2.00`,`0`,`50.0`,`1.00`,`0`,`0`), 
(`Chris Johnson`,`RB`,`0`,`20151129`,`11`,`30.067`,`ARI`,``,`SFO`,`W 1913`,``,`12`,`17`,`1.42`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`John Brown`,`WR`,`0`,`20150913`,`1`,`25.163`,`ARI`,``,`NOR`,`W 3119`,``,`7`,`4`,`46`,`11.50`,`1`,`57.1`,`6.57`,`0`,`0`,``,`0`,`1`,`6`), 
(`John Brown`,`WR`,`0`,`20150920`,`2`,`25.170`,`ARI`,``,`CHI`,`W 4823`,``,`5`,`5`,`45`,`9.00`,`0`,`100.0`,`9.00`,`0`,`0`,``,`0`,`0`,`0`), 
(`John Brown`,`WR`,`0`,`20150927`,`3`,`25.177`,`ARI`,``,`SFO`,`W 477`,``,`5`,`3`,`62`,`20.67`,`0`,`60.0`,`12.40`,`0`,`0`,``,`0`,`0`,`0`), 
(`John Brown`,`WR`,`0`,`20151004`,`4`,`25.184`,`ARI`,``,`STL`,`L 2224`,``,`10`,`7`,`75`,`10.71`,`0`,`70.0`,`7.50`,`1`,`13`,`13.00`,`0`,`0`,`0`), 
(`John Brown`,`WR`,`0`,`20151011`,`5`,`25.191`,`ARI`,``,`DET`,`W 4217`,``,`4`,`4`,`73`,`18.25`,`1`,`100.0`,`18.25`,`0`,`0`,``,`0`,`1`,`6`), 
(`John Brown`,`WR`,`0`,`20151018`,`6`,`25.198`,`ARI`,``,`PIT`,`L 1325`,``,`14`,`10`,`196`,`19.60`,`0`,`71.4`,`14.00`,`0`,`0`,``,`0`,`0`,`0`), 
(`John Brown`,`WR`,`0`,`20151026`,`7`,`25.206`,`ARI`,``,`BAL`,`W 2618`,``,`6`,`4`,`65`,`16.25`,`1`,`66.7`,`10.83`,`0`,`0`,``,`0`,`1`,`6`), 
(`John Brown`,`WR`,`0`,`20151115`,`9`,`25.226`,`ARI`,``,`SEA`,`W 3932`,``,`3`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`,``,`0`,`0`,`0`), 
(`John Brown`,`WR`,`0`,`20151122`,`10`,`25.233`,`ARI`,``,`CIN`,`W 3431`,``,`3`,`3`,`43`,`14.33`,`1`,`100.0`,`14.33`,`2`,`9`,`4.50`,`0`,`1`,`6`), 
(`John Brown`,`WR`,`0`,`20151129`,`11`,`25.240`,`ARI`,``,`SFO`,`W 1913`,``,`7`,`5`,`99`,`19.80`,`0`,`71.4`,`14.14`,`0`,`0`,``,`0`,`0`,`0`), 
(`John Brown`,`WR`,`0`,`20151206`,`12`,`25.247`,`ARI`,``,`STL`,`W 273`,``,`8`,`6`,`113`,`18.83`,`0`,`75.0`,`14.13`,`0`,`0`,``,`0`,`0`,`0`), 
(`John Brown`,`WR`,`0`,`20151210`,`13`,`25.251`,`ARI`,``,`MIN`,`W 2320`,``,`5`,`4`,`78`,`19.50`,`1`,`80.0`,`15.60`,`0`,`0`,``,`0`,`1`,`6`), 
(`John Brown`,`WR`,`0`,`20151220`,`14`,`25.261`,`ARI`,``,`PHI`,`W 4017`,``,`9`,`3`,`38`,`12.67`,`1`,`33.3`,`4.22`,`0`,`0`,``,`0`,`1`,`6`), 
(`John Brown`,`WR`,`0`,`20151227`,`15`,`25.268`,`ARI`,``,`GNB`,`W 388`,``,`4`,`3`,`25`,`8.33`,`1`,`75.0`,`6.25`,`0`,`0`,``,`0`,`1`,`6`), 
(`John Brown`,`WR`,`0`,`20160103`,`16`,`25.275`,`ARI`,``,`SEA`,`L 636`,``,`11`,`4`,`45`,`11.25`,`0`,`36.4`,`4.09`,`0`,`0`,``,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`ScoringTD`,`ScoringPts`) VALUES 
(`Larry Fitzgerald`,`WR`,`0`,`20150913`,`1`,`32.013`,`ARI`,``,`NOR`,`W 3119`,``,`8`,`6`,`87`,`14.50`,`0`,`75.0`,`10.88`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20150920`,`2`,`32.020`,`ARI`,``,`CHI`,`W 4823`,``,`9`,`8`,`112`,`14.00`,`3`,`88.9`,`12.44`,`3`,`18`), 
(`Larry Fitzgerald`,`WR`,`0`,`20150927`,`3`,`32.027`,`ARI`,``,`SFO`,`W 477`,``,`11`,`9`,`134`,`14.89`,`2`,`81.8`,`12.18`,`2`,`12`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151004`,`4`,`32.034`,`ARI`,``,`STL`,`L 2224`,``,`9`,`7`,`99`,`14.14`,`0`,`77.8`,`11.00`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151011`,`5`,`32.041`,`ARI`,``,`DET`,`W 4217`,``,`7`,`5`,`58`,`11.60`,`1`,`71.4`,`8.29`,`1`,`6`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151018`,`6`,`32.048`,`ARI`,``,`PIT`,`L 1325`,``,`10`,`8`,`93`,`11.63`,`0`,`80.0`,`9.30`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151026`,`7`,`32.056`,`ARI`,``,`BAL`,`W 2618`,``,`5`,`3`,`39`,`13.00`,`0`,`60.0`,`7.80`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151101`,`8`,`32.062`,`ARI`,``,`CLE`,`W 3420`,``,`11`,`9`,`84`,`9.33`,`1`,`81.8`,`7.64`,`1`,`6`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151115`,`9`,`32.076`,`ARI`,``,`SEA`,`W 3932`,``,`14`,`10`,`130`,`13.00`,`0`,`71.4`,`9.29`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151122`,`10`,`32.083`,`ARI`,``,`CIN`,`W 3431`,``,`13`,`8`,`90`,`11.25`,`0`,`61.5`,`6.92`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151129`,`11`,`32.090`,`ARI`,``,`SFO`,`W 1913`,``,`14`,`10`,`66`,`6.60`,`0`,`71.4`,`4.71`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151206`,`12`,`32.097`,`ARI`,``,`STL`,`W 273`,``,`11`,`8`,`55`,`6.88`,`0`,`72.7`,`5.00`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151210`,`13`,`32.101`,`ARI`,``,`MIN`,`W 2320`,``,`6`,`5`,`41`,`8.20`,`0`,`83.3`,`6.83`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151220`,`14`,`32.111`,`ARI`,``,`PHI`,`W 4017`,``,`5`,`3`,`43`,`14.33`,`0`,`60.0`,`8.60`,`0`,`0`), 
(`Larry Fitzgerald`,`WR`,`0`,`20151227`,`15`,`32.118`,`ARI`,``,`GNB`,`W 388`,``,`5`,`4`,`29`,`7.25`,`1`,`80.0`,`5.80`,`1`,`6`), 
(`Larry Fitzgerald`,`WR`,`0`,`20160103`,`16`,`32.125`,`ARI`,``,`SEA`,`L 636`,``,`7`,`6`,`55`,`9.17`,`1`,`85.7`,`7.86`,`1`,`6`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`ScoringTD`,`ScoringPts`) VALUES 
(`Darren Fells`,`TE`,`0`,`20150913`,`1`,`29.144`,`ARI`,``,`NOR`,`W 3119`,``,`5`,`4`,`82`,`20.50`,`1`,`80.0`,`16.40`,`1`,`6`), 
(`Darren Fells`,`TE`,`0`,`20150920`,`2`,`29.151`,`ARI`,``,`CHI`,`W 4823`,``,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20150927`,`3`,`29.158`,`ARI`,``,`SFO`,`W 477`,``,`2`,`1`,`13`,`13.00`,`0`,`50.0`,`6.50`,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20151004`,`4`,`29.165`,`ARI`,``,`STL`,`L 2224`,``,`1`,`1`,`17`,`17.00`,`0`,`100.0`,`17.00`,`0`,`0`), 
(`Darren Fells`,`TE`,`0`,`20151011`,`5`,`29.172`,`ARI`,``,`DET`,`W 4217`,``,`2`,`2`,`25`,`12.50`,`1`,`100.0`,`12.50`,`1`,`6`), 
(`Darren Fells`,`TE`,`0`,`20151018`,`6`,`29.179`,`ARI`,``,`PIT`,`L 1325`,``,`2`,`1`,`9`,`9.00`,`0`,`50.0`,`4.50`,`0`,`0`), 
